[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:53144 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:53144
[Phase6] Socket runtime initialized in redis mode (instance=4f3f8099-8f09-49b4-92ee-2b79ada08b37)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"de7cebf9-5ca9-4a8c-a31d-c28af1029520","socketId":"g0BYWkADbH7MeUuVAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f83dc9cc-8f72-4944-a985-bae19d2d45a6","socketId":"zJz7L7ZiC2aqtrhsAAMC","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2760830b-4fe0-4137-9ebe-6befb390f832","socketId":"FDKrOI7W2TW0NxQaAAMD","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2014a6eb-2581-495f-a3f5-680ea6e106a1","socketId":"rZHuIAzEnvjQPN8rAALc","studentId":"cmric691a00n6j1952ixaxzh7","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":296,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"1f357b11-0bbf-43fa-b992-877caa2cac04","socketId":"msMj1NbLrVfcSOz1AALe","studentId":"cmric691a00n5j1957aqh12h0","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":311,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"06720388-bc59-4095-a686-4202e181b6ce","socketId":"EDkH-9DTt2Qtxb0UAALd","studentId":"cmric691900mzj1954l098mxb","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":282,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e8ce94a1-0cff-4f53-b591-9791fb170d63","socketId":"0jRVvo_zZP10ZFqhAALh","studentId":"cmric691a00n7j195qo6n4grj","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":266,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"da71ba8e-fd7e-4fb4-8a7f-a09cced57998","socketId":"wfiE--brpskgeAMVAALi","studentId":"cmric691a00nbj195vvy39qpo","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":244,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cec220a-22cf-43ae-9643-098db4ae5f0b","socketId":"GKw7F5hUTuHbIqdRAALg","studentId":"cmric691a00n2j195qq3r65du","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":243,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"70ae7ec8-33aa-4c6f-a37b-530bbd1cb309","socketId":"sOARi4P1jfOC55TjAALf","studentId":"cmric691a00n1j1952y6m56tp","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":242,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"17d60a3e-b9ac-4f2b-ade4-1485a4ca3fea","socketId":"vEMyKC0zt73Ee-ZcAALj","studentId":"cmric691a00ncj195u31ym9gg","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":239,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"67b2712a-1c83-4187-af38-e9a786ce8b52","socketId":"t34-mvG3gmitCfSnAALn","studentId":"cmric6a9s00nkj195v3d8nx71","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":238,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"32666979-a7e7-4327-81ec-2875e418400a","socketId":"_HUMulQLkTXOcxGtAALk","studentId":"cmric691a00ndj195wsuobbu6","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":236,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b6b8b44-a035-40d5-9481-82a66cd1a98b","socketId":"dZBdvC9WNp0lJHuqAALq","studentId":"cmric6a9s00nrj195n6tmes8a","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":277,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c4b0f3e2-a05f-418c-9a01-e64b3362bac1","socketId":"z8T0wLdwHsCFrWj9AALl","studentId":"cmric691b00nfj195ihnf2w5v","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":277,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c2e1901e-07c7-4cae-bffa-34ea7f96fd52","socketId":"5I9d0WaSNzomJxgAAALo","studentId":"cmric6a9s00nlj195zazu6ufa","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":245,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"452b50da-64f5-4a49-b7d3-3e4d116caaed","socketId":"BWun0BuBmy6wGerbAALm","studentId":"cmric6a9r00nij19529jmin0u","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":295,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"54830ab7-7f2c-403b-a998-edda53719733","socketId":"UKB2V_feYY1ExXhnAALp","studentId":"cmric6a9s00nqj195d7tnfomy","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":243,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1512,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1513,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":"cmric6a9t00nwj195xy71g6wv","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":"cmric6a9t00nwj195xy71g6wv","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":"cmric6a9t00nwj195xy71g6wv","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":"cmric6a9t00nwj195xy71g6wv","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bb2b158d-c483-4ee3-9ece-7af80dd46f03","socketId":"cFSxjvb0V7VwKDutAALt","studentId":"cmric6a9t00nwj195xy71g6wv","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1568,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1569,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":"cmric6a9s00npj195vqasc2l3","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":"cmric6a9s00npj195vqasc2l3","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":"cmric6a9s00npj195vqasc2l3","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":"cmric6a9s00npj195vqasc2l3","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"83acc6eb-d7b4-45df-b2f6-b66ec0263f7d","socketId":"FFpF_kVgvajGns6BAALr","studentId":"cmric6a9s00npj195vqasc2l3","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1580,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1580,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":"cmric6a9t00nvj195dowptnrc","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":"cmric6a9t00nvj195dowptnrc","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1579,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1580,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":"cmric6a9t00nzj195gcp9lj17","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":"cmric6a9t00nzj195gcp9lj17","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":"cmric6a9t00nvj195dowptnrc","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":3,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":"cmric6a9t00nvj195dowptnrc","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b86df38-54c5-49a7-9dfa-94ee6b907013","socketId":"WlpjR7CKgcKLthM8AALs","studentId":"cmric6a9t00nvj195dowptnrc","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":"cmric6a9t00nzj195gcp9lj17","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":3,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":"cmric6a9t00nzj195gcp9lj17","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"89d836c7-5fc1-44f1-86de-78c439803c8a","socketId":"t0ZT6oXXe1aEzT_SAALv","studentId":"cmric6a9t00nzj195gcp9lj17","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1615,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1616,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":"cmric6a9t00nyj195blbf0x4x","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e76427d-b06d-4730-9052-f99e3e3fa797","socketId":"Kft0UgnB9zelUmnvAALu","studentId":"cmric6a9t00nyj195blbf0x4x","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1616,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1617,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":"cmric6b9300o1j195ahqefa8b","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"756303b9-f8e7-4ce4-8dcc-991680dbef01","socketId":"G36LOEjBUvC8B6JwAALw","studentId":"cmric6b9300o1j195ahqefa8b","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1613,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1613,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":"cmric6c5k00oqj1957carye7h","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c5189f9c-8d39-4bcb-b4d0-b092e40f6aa3","socketId":"5TppUUG4D3mwroftAAL7","studentId":"cmric6c5k00oqj1957carye7h","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1616,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6c33892c-c3f1-4506-9d47-badf31217a33","socketId":"0bMiKSimkyeutMvqAALy","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1616,"errorCode":null}
